0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.1584,0.048,0.0685,0.2561,0.0503,0.0882,0.132,0.0654,0.0991,0.0258,0.1223,0.0436,0.0281,0.0363,0.0336,0.0443,0.0258,0.0321,0.026,0.041,0.0452,0.0372,0.1942,0.0334,0.22,0.0618,0.0466,0.0824,0.0746,0.3661,0.1055,0.1449,0.031,0.0715,0.4638,0.1142,0.0362,0.0296,0.0303,0.0286,0.0274,0.038,0.0552,0.0333,0.6311,0.0533,0.9767,0.0416,0.06,0.0517,0.079,0.3007,2.0539,0.0398,0.0581,0.1718,0.0345,0.0928,0.0277,0.0278
0.0462,0.0213,0.023,0.015,0.0181,0.0144,0.1235,0.0222,0.0632,0.0215,0.3505,0.0239,0.0262,0.0275,0.0588,0.0295,0.0316,0.0355,0.1094,0.0164,0.0726,0.1416,0.0273,0.0313,0.0869,0.0171,0.0145,0.0329,0.0174,0.0158,1.1335,0.0142,0.048,0.0161,0.0958,0.0223,0.0519,0.0288,0.0793,0.018,0.0189,0.0546,0.0147,0.0247,0.0668,0.0422,0.0193,0.0169,0.038,0.0203,0.0194,0.0158,0.1674,0.0343,0.5406,0.2035,0.0396,0.0439,0.2572,0.0259
0.0981,0.0216,0.0446,0.0437,0.0392,0.0304,0.118,0.0367,0.0198,0.0521,0.145,0.0617,0.0744,0.0254,0.0257,0.0331,0.1293,0.0698,0.0407,0.4726,1.5401,0.2734,0.0565,0.0415,0.2286,0.0273,0.0223,0.35,0.0234,0.0374,0.0288,0.027,0.0352,0.0324,0.0845,0.7347,0.0541,0.0475,0.022,0.0316,0.0295,0.0475,0.1078,0.0584,0.0282,0.025,0.0195,0.0237,0.0239,0.0643,0.0787,0.0356,0.0229,0.0202,0.0905,0.1659,0.1909,0.0191,0.0222,0.0198
0.0392,0.0213,0.0263,0.9517,0.0292,0.0216,0.0171,0.0899,0.0153,0.013,0.2915,0.0153,0.0298,0.0144,0.0188,0.0134,0.0201,0.0272,0.0239,0.0402,0.0426,0.0318,0.0176,0.1391,0.0129,0.0181,0.0249,0.0162,0.456,0.1023,0.0205,0.0278,0.0523,0.0129,0.0368,0.0665,0.012,0.0141,0.0492,0.0148,0.0182,0.0608,0.0344,0.119,0.0459,0.0127,0.0124,0.0329,0.0168,0.1717,0.0566,0.215,0.0727,0.0816,0.0233,0.0197,0.015,0.0231,0.0133,0.0147
0.0141,0.02,0.2206,0.0146,0.0181,0.013,0.0294,0.0933,0.0198,0.0346,0.0331,0.0635,0.0186,0.0288,0.0239,0.0154,0.0132,0.027,0.0468,0.142,0.0131,0.0165,0.0161,0.058,0.0152,0.0247,0.026,0.0151,0.0542,0.0371,0.0354,0.9722,0.0688,0.019,0.0159,0.0137,0.017,0.1044,0.0277,0.0116,0.0144,0.0751,0.0123,0.301,0.0424,0.0213,0.0239,0.0389,0.1203,0.0187,0.0442,0.0509,0.0176,0.0305,0.0839,0.0202,0.4615,0.171,0.0225,0.0143
0.045,0.0801,0.3063,0.116,0.0509,0.0257,0.6397,0.0225,0.0306,0.0616,0.0288,0.4175,0.0525,1.3457,0.1982,0.0244,0.0287,0.0187,0.0869,0.0744,0.0345,0.0177,0.0217,0.1033,0.0459,0.0381,0.0335,0.0647,0.0175,0.0186,0.0316,0.1689,0.0434,0.0235,0.0175,0.0211,0.027,0.0338,0.0232,0.0935,0.0195,0.0176,0.0205,0.0211,0.0417,0.0197,0.039,0.054,0.0254,0.129,0.2391,0.0201,0.025,0.0231,0.07,0.0176,0.1455,0.0574,0.0359,0.0298
0.0475,0.0329,0.0315,0.025,0.0312,0.0372,0.0292,0.0687,0.0447,0.0712,0.0858,0.0435,0.1109,0.0292,0.0218,0.1676,0.148,0.1251,0.028,0.0509,0.1349,0.0244,0.0407,0.2594,0.0223,0.0431,0.315,0.0359,0.0381,1.7558,0.5408,0.0588,0.0253,0.0337,0.0904,0.0264,0.0283,0.1886,0.0227,0.0466,0.0654,0.0556,0.0347,0.1042,0.0976,0.0253,0.0625,0.0232,0.0244,0.0799,0.3977,0.053,0.0493,0.836,0.2185,0.025,0.0379,0.0755,0.0273,0.0312
0.0786,0.0253,0.0292,0.0236,0.1179,0.0998,0.1288,0.0483,0.0641,0.0246,0.0516,0.0234,0.0333,1.8286,0.5642,0.4143,0.0308,0.0441,0.0708,0.0335,0.088,0.0309,0.2265,0.0419,0.0273,0.0308,0.0368,0.8726,0.1414,0.0256,0.047,0.0493,0.0459,0.197,0.0394,0.0835,0.0283,0.0267,0.037,0.1556,0.0533,0.1085,0.023,0.0663,0.0302,0.0423,0.0551,0.3259,0.2694,0.0242,0.0745,0.0572,0.0359,0.1724,0.0602,0.0386,0.0945,0.0274,0.0343,0.0254
0.3059,0.1317,0.0726,0.0567,0.0292,0.0412,0.0353,0.0498,0.1236,0.0284,0.0764,0.0301,0.026,0.1612,0.0265,0.1066,0.0477,0.6414,0.037,0.0838,0.0376,0.055,0.0382,0.0473,0.2239,0.0685,0.0587,0.2589,0.0664,0.0503,0.0434,0.0309,0.114,0.0452,0.9898,0.0532,0.0268,0.0616,0.0269,0.1003,0.0883,0.4723,0.1981,2.0811,0.0326,0.0294,0.0343,0.0423,0.0398,0.0313,0.0965,0.0391,0.1472,0.0348,0.1758,0.0332,0.0634,0.0283,0.0809,0.3708
0.0975,0.0239,0.0435,0.0315,0.0294,0.03,0.0205,0.1115,0.0271,0.0214,0.0145,0.0117,0.058,0.0152,0.2057,0.0639,0.0688,0.0346,0.0148,0.0138,0.0167,0.0182,0.0261,0.2776,0.0165,0.086,0.0469,0.0187,0.0256,0.0126,0.0175,0.0235,0.0119,0.0162,0.0326,0.903,0.0135,0.0367,0.0388,0.0153,0.0772,0.0409,0.0133,0.0114,0.012,0.1598,0.0126,0.0242,0.02,0.0147,0.0205,0.0173,0.0538,0.0124,0.0501,0.0182,0.4286,0.0131,0.0215,0.1347
1.824,0.1087,0.0586,0.0318,0.128,0.0323,0.0289,0.1545,0.1738,0.0371,0.0883,0.0234,0.1018,0.3277,0.0268,0.0417,0.0387,0.0246,0.0398,0.4153,0.0636,0.0228,0.0342,0.0466,0.075,0.0502,0.0238,0.0518,0.0338,0.0273,0.0257,0.1955,0.0245,0.0301,0.2267,0.0447,0.0324,0.8707,0.0671,0.0467,0.0355,0.0223,0.03,0.0788,0.1398,0.0438,0.0282,0.0939,0.04,0.0248,0.559,0.0364,0.0558,0.2685,0.1155,0.0277,0.0706,0.0818,0.0615,0.0515
0.0574,0.1153,0.04,0.0667,0.1341,0.0323,0.5934,0.0505,0.0786,0.147,0.0339,0.0273,0.2402,0.0261,0.3434,0.0249,0.0353,0.04,0.0358,0.0472,0.0246,0.038,0.1236,0.0541,0.0279,1.9278,0.0699,0.1824,0.0645,0.0435,0.0301,0.1648,0.0288,0.0865,0.1016,0.0487,0.0463,0.0821,0.0284,0.0304,0.0735,0.0252,0.285,0.0411,0.0243,0.2077,0.0541,0.0432,0.0298,0.026,0.0624,0.0348,0.0318,0.0388,0.0592,0.9194,0.1062,0.4367,0.0939,0.0318
0.0264,0.0189,0.0998,0.0177,0.0391,0.135,0.6757,0.0252,0.0222,0.0223,1.4186,0.1087,0.0252,0.0194,0.0518,0.024,0.0838,0.3246,0.0732,0.0471,0.441,0.1553,0.0209,0.0234,0.0319,0.0347,0.0423,0.041,0.0603,0.043,0.0463,0.0183,0.0912,0.0638,0.0196,0.0681,0.0572,0.0207,0.0291,0.0198,0.0328,0.0506,0.0271,0.1205,0.0379,0.0336,0.1788,0.0784,0.0296,0.2076,0.0358,0.2565,0.0179,0.0314,0.0222,0.0239,0.0204,0.0541,0.0293,0.0258
0.037,0.0363,0.081,0.0301,0.0303,0.1598,0.045,0.1234,0.0463,0.076,0.1966,0.0389,2.0891,0.0937,0.0269,0.031,0.0637,0.1073,0.0704,0.2599,0.0343,0.4696,0.6409,0.0385,0.1455,0.0262,0.089,0.0546,0.0728,0.0411,0.3048,0.3739,0.9895,0.0437,0.1343,0.0599,0.0265,0.029,0.0294,0.0659,0.0423,0.0331,0.0318,0.1149,0.2248,0.0529,0.0319,0.0361,0.0573,0.1763,0.0274,0.0284,0.0846,0.0405,0.0611,0.0335,0.0511,0.0471,0.1022,0.0492
0.033,0.0187,0.6722,0.0686,0.019,0.0726,0.0293,0.0244,0.1072,0.1197,0.4357,0.0468,0.1531,0.0436,0.0308,0.0235,0.2071,0.0834,0.05,0.0261,0.024,0.135,0.091,0.022,0.029,0.0193,0.0253,0.177,0.027,0.3195,0.0358,0.0601,0.0278,0.0423,0.0199,0.0299,0.0203,0.0256,0.0204,0.0172,0.0552,0.023,0.0353,0.0635,0.0459,0.0218,0.0572,0.0989,1.4102,0.0322,0.0401,0.0186,0.0786,0.0216,0.0518,0.0211,0.252,0.0356,0.038,0.0184
0.0152,0.0759,0.2472,0.0267,0.5206,0.0175,0.0404,0.0314,0.0194,0.0164,1.0954,0.014,0.0383,0.0152,0.016,0.0183,0.0832,0.0152,0.0173,0.0141,0.023,0.0353,0.1606,0.0616,0.0647,0.0462,0.0228,0.0282,0.0404,0.0342,0.036,0.0192,0.0277,0.0935,0.0185,0.0188,0.1362,0.0207,0.119,0.015,0.0449,0.0141,0.0529,0.0156,0.0182,0.0249,0.0319,0.105,0.3382,0.0237,0.0219,0.0206,0.0144,0.0562,0.0702,0.0236,0.0256,0.0493,0.196,0.0298
0.0254,0.0351,0.1333,0.0404,0.031,0.0255,0.0622,1.7471,0.3959,0.0256,0.0419,0.1215,0.0308,0.0793,0.0229,0.5351,0.0261,0.091,0.312,0.0338,0.0244,0.188,0.1662,0.1034,0.027,0.0316,0.0386,0.022,0.0532,0.0557,0.0665,0.1493,0.2177,0.0834,0.0217,0.0274,0.0339,0.0226,0.0492,0.0226,0.0451,0.0293,0.0719,0.1093,0.2547,0.0238,0.0579,0.0367,0.0288,0.8285,0.0461,0.0323,0.039,0.0412,0.0288,0.0741,0.0511,0.0605,0.0962,0.0476
0.0111,0.0424,0.0183,0.0196,0.0103,0.046,0.0084,0.0265,0.1085,0.0126,0.0139,0.0114,0.0102,0.0578,0.0218,0.0097,0.0093,0.0121,0.0115,0.0176,0.6042,0.038,0.0077,0.0363,0.009,0.0085,0.0109,0.0746,0.0086,0.0101,0.0131,0.0248,0.0202,0.0158,0.0073,0.0133,0.0297,0.0097,0.0659,0.0314,0.0088,0.1874,0.008,0.0082,0.0231,0.0169,0.0225,0.088,0.0148,0.0329,0.0152,0.0514,0.0282,0.0148,0.139,0.2894,0.0082,0.0173,0.0119,0.0107
0.0641,0.0357,0.0403,0.2647,0.0703,0.6261,0.2126,0.0386,0.0811,0.0554,0.055,0.0469,0.0486,0.0732,0.078,2.7632,0.0417,0.405,0.0359,0.1409,0.1124,0.0969,0.0613,0.0579,0.1202,0.0355,0.4928,0.0538,0.0444,0.1269,0.0475,0.075,0.1773,0.037,0.1036,0.0369,0.047,0.0673,0.0365,0.0517,0.1655,0.0502,0.0593,0.3435,1.3158,0.0842,0.04,0.0922,0.0422,0.8571,0.1538,0.0438,0.2985,0.0652,0.1918,0.2338,0.107,0.1322,0.0447,0.0876
0.0227,0.3489,0.2714,0.73,0.2254,0.0334,0.0568,0.0328,0.029,0.042,0.023,0.0248,0.0212,0.193,0.0986,0.085,0.0218,0.0389,0.0512,0.1645,0.0218,0.0375,0.132,0.0407,0.0259,0.4738,0.049,0.0258,0.0198,1.5375,0.0237,0.0796,0.0197,0.1065,0.0699,0.0292,0.0201,0.0311,0.0904,0.0283,0.0751,0.0451,0.053,0.0336,0.0277,0.0218,0.0656,0.1167,0.0468,0.031,0.0196,0.0364,0.0428,0.0206,0.0266,0.0624,0.0243,0.1445,0.0351,0.0583
0.2208,0.0251,0.0296,0.0247,0.0236,0.7181,0.0458,0.0196,0.145,0.0607,0.0282,0.028,0.0206,0.0199,0.0192,0.0535,0.0264,0.1045,0.0436,1.5042,0.1272,0.0555,0.0317,0.0383,0.0652,0.0231,0.0369,0.0496,0.037,0.022,0.0957,0.021,0.0408,0.0324,0.0831,0.0201,0.0331,0.029,0.0672,0.0568,0.1626,0.0433,0.0212,0.0308,0.3434,0.0245,0.0188,0.039,0.0268,0.2684,0.024,0.0733,0.1901,0.0342,0.089,0.4633,0.0479,0.116,0.0783,0.0225
0.1845,0.0671,0.0597,0.0773,0.0326,0.353,0.1677,0.123,0.0404,0.4306,0.0395,0.0713,0.0489,0.0973,0.7474,0.0861,0.1036,0.0314,0.0468,0.0618,0.0799,0.0585,0.0453,0.0551,0.0335,0.0383,0.3006,0.0424,0.075,0.0447,0.2299,0.543,0.0366,0.2061,0.0625,2.4082,0.0507,0.0874,0.133,0.0348,0.054,0.0365,0.1555,0.068,0.0923,0.0383,0.0343,0.0428,0.1176,0.0317,0.0311,0.0522,0.1446,0.0298,1.1532,0.0347,0.2603,0.1096,0.0391,0.0498
0.015,0.8744,0.0151,0.023,0.0612,0.0175,0.0506,0.0158,0.024,0.0176,0.0114,0.0114,0.0142,0.0122,0.0382,0.0677,0.0267,0.095,0.0164,0.0141,0.0198,0.4172,0.0207,0.0192,0.0165,0.056,0.038,0.1566,0.0133,0.0169,0.2709,0.0454,0.0242,0.083,0.0118,0.1288,0.0121,0.0426,0.1979,0.0117,0.0308,0.0326,0.012,0.0146,0.0261,0.0109,0.0133,0.0213,0.0192,0.0124,0.0739,0.1105,0.0232,0.035,0.0296,0.0185,0.0142,0.0277,0.0317,0.0483
0.1097,0.0592,0.927,0.209,0.0462,2.9832,0.0783,0.0564,0.0993,0.1039,0.0572,0.0493,0.0834,0.2297,0.0437,0.0394,0.0531,0.1547,0.322,0.0638,0.0525,0.2565,0.1636,0.1936,0.0631,0.1291,0.0686,0.0719,0.0722,0.0468,0.0913,0.0949,0.1369,0.5327,0.0876,0.2833,0.0425,0.0446,0.0537,0.1453,0.6763,0.0412,0.0501,0.04,0.3732,0.0376,0.0474,0.0756,0.0817,0.0604,0.438,0.1779,0.0389,0.0377,0.1197,0.0502,1.4196,0.1152,0.0656,0.0422
0.021,0.0185,0.047,0.0379,0.0629,0.0785,0.084,0.0257,0.0153,0.0343,0.0671,0.0266,0.0942,0.0216,0.033,0.0153,0.0498,0.0299,0.0327,0.0166,0.0547,0.1774,0.018,0.028,0.0241,0.1034,0.0285,0.1322,0.058,0.0424,0.0444,0.3755,0.0162,0.0194,0.0186,0.0211,0.1523,0.024,0.0259,0.5782,1.2125,0.2729,0.0176,0.0223,0.0174,0.0209,0.0304,0.217,0.0362,0.0201,0.0412,0.0715,0.0247,0.0179,0.0226,0.0162,0.1151,0.0524,0.0161,0.0362
0.1578,0.0631,0.0253,0.0852,0.024,0.0552,0.0908,0.0333,0.0216,0.1777,0.0225,0.0272,0.0208,0.3677,0.0236,0.0389,0.0238,0.0532,0.0259,0.0677,0.0357,0.0335,0.0222,0.0404,0.0409,0.0376,0.0491,0.0322,0.0279,0.031,0.0604,1.6431,0.0988,0.1057,0.0209,0.1148,0.0711,0.0215,0.2026,0.0366,0.0305,0.0255,0.2929,0.0439,0.0348,0.125,0.0223,0.0285,0.0253,0.0299,0.0797,0.0453,0.7799,0.5063,0.1387,0.0574,0.0744,0.0436,0.0476,0.2412
0.0384,0.0244,0.5628,0.0228,0.173,0.0306,0.0302,0.1174,0.2269,0.0821,0.0343,0.0271,0.1292,0.0282,0.0671,0.0237,0.0238,0.1004,0.1403,0.0352,0.0431,0.0248,0.0239,0.0484,0.0276,0.0789,0.028,0.0299,0.0336,0.0733,0.0631,0.0609,0.0381,0.1546,1.8241,0.0698,0.2679,0.0392,0.0881,0.0511,0.3275,0.0255,0.0401,0.0422,0.1087,0.0944,0.0459,0.0586,0.0266,0.0559,0.4126,0.8662,0.0368,0.0542,0.0329,0.026,0.0322,0.0446,0.198,0.0497
0.0215,0.0586,0.3835,0.0363,0.0229,0.0452,0.0618,0.0342,0.1828,0.088,0.0445,0.0401,0.0393,0.0941,0.0248,1.6939,0.0303,0.0326,0.0252,0.1085,0.0223,0.0823,0.1313,0.0652,0.1013,0.0419,0.0438,0.0366,0.0222,0.0239,0.021,0.0338,0.0285,0.0272,0.2508,0.025,0.0347,0.0564,0.0484,0.0507,0.0284,0.2995,0.0329,0.1432,0.0292,0.8028,0.0307,0.0517,0.027,0.0681,0.0278,0.2103,0.0724,0.5177,0.0545,0.1177,0.0226,0.0762,0.1607,0.0254
2.4901,0.0589,0.0488,0.162,0.039,0.13,0.04,0.4459,0.0831,0.0453,0.0614,0.0423,0.0343,0.0489,0.3109,0.08,0.0663,0.1379,0.0452,0.0385,0.0497,0.211,0.3669,0.2706,0.0674,0.0355,0.1917,0.12,0.0769,0.0565,0.0943,0.0322,0.0333,0.0598,0.1742,0.0368,0.1076,0.0724,0.1017,0.775,0.0703,0.0388,0.1131,0.0926,1.1861,0.2399,0.0325,0.5652,0.0532,0.0357,0.1475,0.064,0.0367,0.087,0.0521,0.043,0.0335,0.0312,0.0462,0.0419
0.0483,0.032,0.1761,0.0741,0.1029,0.0297,0.0791,0.0949,0.058,0.0317,0.0711,0.1577,0.5712,0.0235,0.1294,0.0253,0.0648,0.0413,0.0457,0.8802,0.0391,0.0464,0.0264,0.0349,0.0429,0.0286,0.1109,0.1431,0.0303,0.0509,0.0404,0.0281,0.0843,0.0227,0.0327,0.2719,1.8524,0.0375,0.0536,0.0349,0.0885,0.034,0.2019,0.1188,0.0674,0.0256,0.0289,0.0528,0.0271,0.0625,0.038,0.031,0.331,0.024,0.0238,0.0262,0.0573,0.4219,0.2301,0.0444
0.0241,0.0208,0.1002,0.0211,0.0473,0.0327,0.0271,0.0568,0.0408,0.0193,0.0305,0.1189,0.022,0.1085,1.5499,0.0929,0.0258,0.0369,0.0357,0.4788,0.0512,0.0529,0.0273,0.0253,0.0421,0.0335,0.0498,0.0428,0.7385,0.0194,0.2286,0.0259,0.0292,0.1479,0.0457,0.0387,0.0224,0.0595,0.0672,0.0234,0.0863,0.1675,0.0799,0.0393,0.0201,0.0688,0.2773,0.3528,0.0276,0.0332,0.0322,0.0222,0.1321,0.0225,0.0284,0.1929,0.0736,0.0207,0.0636,0.0303
0.0275,1.3601,0.0296,0.1054,0.1171,0.087,0.4169,0.0702,0.0331,0.0245,0.0444,0.0342,0.13,0.0263,0.0201,0.0662,0.0451,0.0238,0.0365,0.0496,0.0281,0.0228,0.0357,0.0387,0.1675,0.0231,0.1454,0.0951,0.6482,0.0575,0.0291,0.3091,0.0168,0.0206,0.0398,0.017,0.2429,0.0803,0.0514,0.0411,0.0225,0.0564,0.0214,0.0263,0.0305,0.0217,0.0193,0.2002,0.0739,0.0178,0.0187,0.0173,0.0216,0.0604,0.0182,0.0478,0.0207,0.0307,0.0315,0.0189
0.0463,0.1386,0.0278,0.1541,0.0253,0.1947,0.2258,0.0739,0.1728,0.0292,0.0877,0.5577,0.066,0.0505,0.0577,0.0255,0.0235,0.0381,0.0341,0.4128,0.0489,0.3245,0.0282,0.0535,0.1273,0.0943,0.0547,0.0781,0.0243,0.0306,0.024,0.0349,0.0302,0.0813,0.2692,0.0386,0.8621,0.07,0.061,0.0263,0.0423,0.0224,0.0271,0.0402,0.033,0.0628,0.0319,0.0319,0.0994,0.0364,0.1091,0.0418,0.0385,0.0289,0.0482,0.1175,1.8141,0.0236,0.0451,0.0269
0.1027,0.06,2.69,0.0544,0.0761,0.0517,0.0482,0.0631,0.2281,0.1152,0.1208,0.48,0.0715,0.6044,0.0658,0.0729,0.3962,0.0377,0.0429,0.035,0.0335,0.0635,0.0405,0.039,0.0899,0.2083,0.047,0.0684,0.0567,0.8312,0.0835,0.0865,0.0454,0.137,0.0508,0.2907,0.1296,0.1734,0.0426,0.0993,0.0581,0.0552,0.1477,0.0365,0.0407,0.3344,0.045,0.0461,0.0413,0.0381,0.1575,0.0393,0.1098,0.0939,0.2547,1.2802,0.1858,0.0356,0.0333,0.0769
0.0279,0.0265,0.0351,0.0681,0.2495,0.0777,0.1074,0.0378,0.0247,0.0196,0.0988,0.0184,0.0237,0.0309,0.0201,0.0197,0.0455,0.0218,0.0252,0.0254,0.0592,0.0481,0.0203,0.0535,0.02,0.1195,0.0323,0.0408,0.0222,0.0823,0.1743,0.0295,0.0632,0.0368,0.1324,0.0177,0.0713,0.3159,0.0336,0.0393,0.045,0.0184,0.0177,0.0894,0.0569,0.0239,0.0273,0.0224,0.0175,0.6672,0.0315,0.4316,1.3934,0.1491,0.0213,0.2058,0.0427,0.0339,0.0282,0.0517
0.0375,0.1185,0.1641,0.0338,0.0359,0.048,0.041,0.0563,0.028,0.0713,0.3148,0.0411,0.0986,0.1117,0.385,0.0298,0.0308,0.082,0.1037,0.0265,0.0356,1.0239,2.1452,0.0626,0.4911,0.0781,0.047,0.055,0.0361,0.028,0.0635,0.0739,0.0452,0.0688,0.2329,0.1265,0.2682,0.0327,0.0654,0.0302,0.1833,0.0588,0.0518,0.2059,0.0416,0.0323,0.0347,0.663,0.0493,0.0917,0.1383,0.0289,0.0391,0.0321,0.0378,0.1502,0.0513,0.0282,0.0438,0.0875
0.0166,0.0443,0.025,0.0206,0.0366,0.1648,0.1,0.0881,0.0109,0.0267,0.1118,0.0195,0.0153,0.0242,0.0258,0.0151,0.0119,0.0129,0.0206,0.0399,0.0505,0.0143,0.0639,0.0716,0.0221,0.0134,0.0144,0.0184,0.0193,0.0329,0.1358,0.0142,0.0355,0.0341,0.0169,0.0289,0.0468,0.0165,0.0226,0.0114,0.282,0.0773,0.017,0.0425,0.0143,0.9225,0.0225,0.0126,0.0299,0.0182,0.2108,0.012,0.0122,0.0548,0.028,0.0576,0.0132,0.4409,0.0159,0.0194
0.1092,0.0429,0.349,0.0491,0.0385,0.08,0.1801,0.1281,0.0735,0.0357,0.3027,0.2393,0.0471,0.0685,0.0412,0.0539,0.052,0.0758,1.3381,0.0592,0.0354,0.0507,0.0606,0.044,0.1033,0.0942,0.0447,0.0968,0.0534,0.0394,0.5019,0.144,0.046,0.0642,0.1137,0.6333,0.0371,0.4113,0.267,0.0567,0.0475,0.0704,0.8645,0.2147,0.0554,0.0888,0.0403,0.1672,0.1199,0.0846,0.1556,0.0819,0.0376,2.8092,0.1962,0.0627,0.1357,0.0655,0.0424,0.0395
0.0181,0.0281,0.0173,0.0264,0.0203,0.021,0.0712,0.0226,0.1602,1.2827,0.6059,0.0193,0.0825,0.187,0.0459,0.0411,0.0272,0.2923,0.017,0.0315,0.0232,0.0574,0.0337,0.0167,0.0202,0.0167,0.0353,0.0656,0.0165,0.05,0.0538,0.0178,0.1375,0.0242,0.043,0.0897,0.0619,0.0222,0.0272,0.0182,0.3946,0.0214,0.0466,0.0304,0.0999,0.109,0.036,0.0247,0.0256,0.1213,0.0208,0.0195,0.0185,0.0293,0.0762,0.0385,0.0373,0.052,0.0332,0.2287
0.0292,0.1077,0.0344,0.0459,0.0262,0.046,0.0226,0.0343,0.0291,0.5656,0.0468,0.1012,0.0361,0.1979,0.1397,0.0781,0.067,0.0434,0.0314,0.0425,0.087,0.0241,0.0306,0.0324,0.0956,0.8684,0.039,0.0555,0.0279,0.0412,0.0626,0.0239,1.8251,0.0703,0.0382,0.1729,0.0517,0.0738,0.0296,0.1556,0.4152,0.1286,0.3267,0.0366,0.2273,0.0253,0.0575,0.0828,0.1177,0.268,0.0269,0.0248,0.0261,0.0501,0.0321,0.0622,0.0523,0.0365,0.0246,0.0236
0.0594,0.0334,0.4291,0.1067,0.0822,0.0434,0.0275,0.0472,0.0287,0.0227,0.056,0.2048,0.0175,0.0888,0.0537,0.0358,0.0228,0.0207,0.6634,0.0626,0.024,0.0502,0.0281,0.0257,0.0228,0.0304,0.0974,0.1187,0.0337,0.149,0.0215,0.0202,0.0296,0.0701,0.0674,0.018,0.024,0.048,0.0187,0.3157,0.0198,0.0312,0.0185,0.0275,0.0192,0.0424,0.0263,0.0195,0.0175,0.1327,1.3892,0.2479,0.0213,0.04,0.0381,0.1735,0.0254,0.0385,0.0779,0.0367
0.0222,0.0164,0.0556,0.0845,0.2315,0.296,0.0477,0.024,0.0437,0.0628,0.0171,0.0908,0.0261,0.0381,0.036,0.0275,0.077,0.023,0.059,0.0493,0.0188,0.0243,0.0301,0.0175,0.0192,0.0325,0.1897,0.0262,0.0515,0.0177,1.2966,0.0184,0.0169,0.0995,0.022,0.0723,0.0247,0.0416,0.0292,0.02,0.0668,0.1249,0.0453,0.6199,0.0361,0.0348,0.1375,0.1106,0.0235,0.0183,0.0278,0.0211,0.4001,0.1618,0.0331,0.0393,0.0158,0.0211,0.0304,0.0192
0.1983,0.1135,0.0805,0.1378,0.0379,0.0313,0.1286,0.0312,0.4145,0.0532,0.1785,0.1637,0.3401,0.0344,0.0309,0.0947,0.068,0.0363,0.0738,0.0326,0.2875,0.0891,0.0514,0.0373,0.0454,0.0854,0.0608,0.1204,0.0403,0.2212,0.035,0.0443,0.0632,0.0473,0.0391,0.0419,0.0419,0.0769,0.0502,0.0592,2.3148,0.1051,0.0545,0.0719,0.0309,0.5236,1.1051,0.0652,0.0485,0.2515,0.0568,0.714,0.0315,0.1497,0.0336,0.0294,0.0302,0.0428,0.0379,0.0984
0.0943,0.6995,0.1017,0.0831,0.0634,0.0297,0.0198,0.0383,0.1125,0.0422,0.0196,0.0274,0.0208,0.125,0.0489,0.047,0.0214,0.0191,0.0861,0.1818,0.0227,0.0283,0.0235,0.0225,0.452,0.019,0.027,0.0349,0.0391,0.077,0.0292,0.053,0.0179,1.4633,0.0243,0.0312,0.0214,0.0511,0.2161,0.1595,0.0372,0.0252,0.0664,0.0339,0.0434,0.0325,0.0273,0.0575,0.024,0.0239,0.3312,0.0191,0.0301,0.0589,0.045,0.1392,0.0715,0.0356,0.0198,0.2638
0.0681,0.1424,0.3663,0.0463,0.0754,0.0796,0.03,0.1554,0.6305,0.0261,0.2984,0.0919,0.1744,0.0325,0.1216,0.1035,0.1301,0.0353,0.082,0.0364,0.1128,0.0266,0.2517,0.0639,0.0708,0.0248,0.0292,0.9738,0.0437,0.4613,0.0263,0.0313,0.0572,0.0384,0.1898,0.0397,0.0328,0.0534,0.0354,0.0593,0.0309,0.0415,0.0876,0.0512,0.046,2.0354,0.034,0.0484,0.0623,0.0424,0.0286,0.2197,0.0272,0.0518,0.0369,0.0312,0.0558,0.0988,0.028,0.0407
0.0624,0.0174,0.1282,0.0394,0.1485,1.3696,0.1058,0.1165,0.0242,0.0373,0.0278,0.0431,0.1702,0.0879,0.0358,0.4207,0.2445,0.2,0.0203,0.0268,0.3097,0.0227,0.0311,0.0262,0.0655,0.0952,0.651,0.0207,0.0295,0.0587,0.034,0.0209,0.0382,0.0522,0.0242,0.0181,0.0758,0.0198,0.0423,0.0241,0.0793,0.0234,0.0469,0.0495,0.0202,0.0199,0.0692,0.0189,0.0555,0.0215,0.0226,0.0171,0.0307,0.0252,0.0312,0.0173,0.0461,0.0337,0.0297,0.0183
0.0194,0.0448,0.0548,0.2439,0.0494,0.0294,0.0615,0.0419,0.0367,0.2014,0.0805,0.043,0.0394,0.0255,0.1721,0.0289,0.0179,0.047,0.0198,0.0168,0.6535,0.0318,1.363,0.0875,0.0189,0.0272,0.0177,0.0262,0.019,0.03,0.1285,0.0389,0.0225,0.0585,0.31,0.0347,0.0238,0.0945,0.0655,0.0696,0.0236,0.1158,0.0751,0.0195,0.0265,0.0245,0.0335,0.0313,0.0224,0.0531,0.1468,0.0221,0.0183,0.0179,0.0216,0.021,0.0357,0.0281,0.1043,0.4261
